year,stat_type,stat_value,source
1922,Infant Mortality Rate,0.0078,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1923,Infant Mortality Rate,0.0077,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1924,Infant Mortality Rate,0.0076,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1925,Infant Mortality Rate,0.0075,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1926,Infant Mortality Rate,0.0074,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1927,Infant Mortality Rate,0.0073,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1928,Infant Mortality Rate,0.0072,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1929,Infant Mortality Rate,0.0071,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1930,Infant Mortality Rate,0.007,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1931,Infant Mortality Rate,0.0069,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1932,Infant Mortality Rate,0.0068,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1933,Infant Mortality Rate,0.0067,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1934,Infant Mortality Rate,0.0066,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1935,Infant Mortality Rate,0.0065,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1936,Infant Mortality Rate,0.0064,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1937,Infant Mortality Rate,0.0063,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1938,Infant Mortality Rate,0.0062,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1939,Infant Mortality Rate,0.0061,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1940,Infant Mortality Rate,0.006,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1941,Infant Mortality Rate,0.0059,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1942,Infant Mortality Rate,0.0058,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1943,Infant Mortality Rate,0.0057,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1944,Infant Mortality Rate,0.0056,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1945,Infant Mortality Rate,0.0055,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1946,Infant Mortality Rate,0.0054,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1947,Infant Mortality Rate,0.0053,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1948,Infant Mortality Rate,0.0052,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
1949,Infant Mortality Rate,0.0051,https://www.cia.gov/the-world-factbook/field/infant-mortality-rate/country-comparison/
